"country","EPI.change","status","gpd","random_y"
"Afghanistan",5,"Emerging Economies",499.441,-1.11355728500751
"Angola",5.3,"Emerging Economies",2021.31,-0.463384612812393
"Albania",10.2,"Emerging Economies",4898.277,-2.0564076377676
"United Arab Emirates",11.3,"Emerging Economies",31947.92,-1.39988366642262
"Argentina",5,"Emerging Economies",8433.039,-0.160698424213952
"Armenia",4.5,"Emerging Economies",4314.732,-0.314166676302071
"Antigua and Barbuda",3.3,"Emerging Economies",14158.571,-0.843301147563065
"Australia",5.5,"Developed Economies",51885.466,1.14288009132631
"Austria",5.4,"Developed Economies",48634.336,-0.0339381268832143
"Azerbaijan",4,"Emerging Economies",4124.856,-0.318424020349712
"Burundi",-11.1,"Emerging Economies",263.674,0.103955055649851
"Belgium",2.1,"Developed Economies",43813.77,1.29495142189772
"Benin",2.7,"Emerging Economies",1258.92,-1.31727276572672
"Burkina Faso",6.9,"Emerging Economies",768.827,-0.242984908612386
"Bangladesh",-0.1,"Emerging Economies",1887.974,-0.248665683045985
"Bulgaria",4.2,"Emerging Economies",9826.141,-1.23761392638036
"Bahrain",17.3,"Emerging Economies",22877.592,-0.0644280384194521
"Bahamas",-2.4,"Emerging Economies",30026.735,-1.21288538831415
"Bosnia and Herzegovina",10.9,"Emerging Economies",5761.705,-0.478825977819008
"Belarus",2.3,"Emerging Economies",6133.88,-1.55170685498993
"Belize",-2,"Emerging Economies",3733.975,0.510413595677036
"Bolivia",-0.3,"Emerging Economies",3321.917,-0.554182133879288
"Brazil",4.9,"Emerging Economies",6450.451,0.855752716051139
"Barbados",0.9,"Emerging Economies",16082.47,2.83462338756542
"Brunei Darussalam",2,"Emerging Economies",23116.712,-0.358934269330268
"Bhutan",-9.6,"Emerging Economies",3431.367,1.23823957597865
"Botswana",-1.1,"Emerging Economies",6557.505,2.78698366586021
"Central African Republic",-3.9,"Emerging Economies",480.49,0.308994385217191
"Canada",3.7,"Developed Economies",42080.05,-0.247941711050971
"Switzerland",8.6,"Developed Economies",81867.462,0.326275310757923
"Chile",3.7,"Emerging Economies",12612.322,-0.300349524475148
"China",8.4,"Emerging Economies",10582.103,-0.8553717826314
"Cote d'Ivoire",-8.5,"Emerging Economies",2281.417,0.23497940895705
"Cameroon",1.5,"Emerging Economies",1493.117,0.394109851541364
"Dem. Rep. Congo",-0.4,"Emerging Economies",456.892,-1.01506410539013
